  914  1  1  0.0  12.493  43.687  -2.301  0  0  0
  915  1  1  0.0  13.369  44.918  -0.397  0  0  0
  916  1  1  0.0  13.239  32.611   1.008  0  0  0
  917  1  1  0.0  12.028  33.842   2.719  0  0  0
  918  1  1  0.0  10.042  35.073   3.392  0  0  0
  919  1  1  0.0   8.040  36.303   2.769  0  0  0
  920  1  1  0.0   6.787  37.534   1.088  0  0  0
  921  1  1  0.0   6.761  38.765  -1.008  0  0  0
  922  1  1  0.0   7.972  39.995  -2.719  0  0  0
  923  1  1  0.0   9.958  41.226  -3.392  0  0  0
  924  1  1  0.0  11.960  42.456  -2.769  0  0  0
  925  1  1  0.0  13.213  43.687  -1.088  0  0  0
  926  1  1  0.0  12.959  31.381   1.659  0  0  0
  927  1  1  0.0  11.418  32.611   3.082  0  0  0
  928  1  1  0.0   9.336  33.842   3.327  0  0  0
  929  1  1  0.0   7.507  35.073   2.301  0  0  0
  930  1  1  0.0   6.631  36.303   0.397  0  0  0
  931  1  1  0.0   7.041  37.534  -1.659  0  0  0
  932  1  1  0.0   8.582  38.765  -3.082  0  0  0
  933  1  1  0.0  10.664  39.995  -3.327  0  0  0
  934  1  1  0.0  12.493  41.226  -2.301  0  0  0
  935  1  1  0.0  13.369  42.456  -0.397  0  0  0
  936  1  1  0.0  13.239  30.150   1.008  0  0  0
  937  1  1  0.0  12.028  31.381   2.719  0  0  0
  938  1  1  0.0  10.042  32.611   3.392  0  0  0
  939  1  1  0.0   8.040  33.842   2.769  0  0  0
  940  1  1  0.0   6.787  35.073   1.088  0  0  0
  941  1  1  0.0   6.761  36.303  -1.008  0  0  0
  942  1  1  0.0   7.972  37.534  -2.719  0  0  0
  943  1  1  0.0   9.958  38.765  -3.392  0  0  0
  944  1  1  0.0  11.960  39.995  -2.769  0  0  0
  945  1  1  0.0  13.213  41.226  -1.088  0  0  0
  946  1  1  0.0  12.959  28.920   1.659  0  0  0
  947  1  1  0.0  11.418  30.150   3.082  0  0  0
  948  1  1  0.0   9.336  31.381   3.327  0  0  0
  949  1  1  0.0   7.507  32.611   2.301  0  0  0
  950  1  1  0.0   6.631  33.842   0.397  0  0  0
  951  1  1  0.0   7.041  35.073  -1.659  0  0  0
  952  1  1  0.0   8.582  36.303  -3.082  0  0  0
  953  1  1  0.0  10.664  37.534  -3.327  0  0  0
  954  1  1  0.0  12.493  38.765  -2.301  0  0  0
  955  1  1  0.0  13.369  39.995  -0.397  0  0  0
  956  1  1  0.0  13.239  27.689   1.008  0  0  0
  957  1  1  0.0  12.028  28.920   2.719  0  0  0
  958  1  1  0.0  10.042  30.150   3.392  0  0  0
  959  1  1  0.0   8.040  31.381   2.769  0  0  0
  960  1  1  0.0   6.787  32.611   1.088  0  0  0
  961  1  1  0.0   6.761  33.842  -1.008  0  0  0
  962  1  1  0.0   7.972  35.073  -2.719  0  0  0
  963  1  1  0.0   9.958  36.303  -3.392  0  0  0
  964  1  1  0.0  11.960  37.534  -2.769  0  0  0
  965  1  1  0.0  13.213  38.765  -1.088  0  0  0
  966  1  1  0.0  12.959  26.458   1.659  0  0  0
  967  1  1  0.0  11.418  27.689   3.082  0  0  0
  968  1  1  0.0   9.336  28.920   3.327  0  0  0
  969  1  1  0.0   7.507  30.150   2.301  0  0  0
  970  1  1  0.0   6.631  31.381   0.397  0  0  0
  971  1  1  0.0   7.041  32.611  -1.659  0  0  0
  972  1  1  0.0   8.582  33.842  -3.082  0  0  0
  973  1  1  0.0  10.664  35.073  -3.327  0  0  0
  974  1  1  0.0  12.493  36.303  -2.301  0  0  0
  975  1  1  0.0  13.369  37.534  -0.397  0  0  0
  976  1  1  0.0  13.239  25.228   1.008  0  0  0
  977  1  1  0.0  12.028  26.458   2.719  0  0  0
  978  1  1  0.0  10.042  27.689   3.392  0  0  0
  979  1  1  0.0   8.040  28.920   2.769  0  0  0
  980  1  1  0.0   6.787  30.150   1.088  0  0  0
  981  1  1  0.0   6.761  31.381  -1.008  0  0  0
  982  1  1  0.0   7.972  32.611  -2.719  0  0  0
  983  1  1  0.0   9.958  33.842  -3.392  0  0  0
  984  1  1  0.0  11.960  35.073  -2.769  0  0  0
  985  1  1  0.0  13.213  36.303  -1.088  0  0  0
  986  1  1  0.0  12.959  23.997   1.659  0  0  0
  987  1  1  0.0  11.418  25.228   3.082  0  0  0
  988  1  1  0.0   9.336  26.458   3.327  0  0  0
  989  1  1  0.0   7.507  27.689   2.301  0  0  0
  990  1  1  0.0   6.631  28.920   0.397  0  0  0
  991  1  1  0.0   7.041  30.150  -1.659  0  0  0
  992  1  1  0.0   8.582  31.381  -3.082  0  0  0
  993  1  1  0.0  10.664  32.611  -3.327  0  0  0
  994  1  1  0.0  12.493  33.842  -2.301  0  0  0
  995  1  1  0.0  13.369  35.073  -0.397  0  0  0
  996  1  1  0.0  13.239  22.767   1.008  0  0  0
  997  1  1  0.0  12.028  23.997   2.719  0  0  0
  998  1  1  0.0  10.042  25.228   3.392  0  0  0
  999  1  1  0.0   8.040  26.458   2.769  0  0  0
 1000  1  1  0.0   6.787  27.689   1.088  0  0  0
 1001  1  1  0.0   6.761  28.920  -1.008  0  0  0
 1002  1  1  0.0   7.972  30.150  -2.719  0  0  0
 1003  1  1  0.0   9.958  31.381  -3.392  0  0  0
 1004  1  1  0.0  11.960  32.611  -2.769  0  0  0
 1005  1  1  0.0  13.213  33.842  -1.088  0  0  0
 1006  1  1  0.0  12.959  21.536   1.659  0  0  0
 1007  1  1  0.0  11.418  22.767   3.082  0  0  0
 1008  1  1  0.0   9.336  23.997   3.327  0  0  0
 1009  1  1  0.0   7.507  25.228   2.301  0  0  0
 1010  1  1  0.0   6.631  26.458   0.397  0  0  0
 1011  1  1  0.0   7.041  27.689  -1.659  0  0  0
 1012  1  1  0.0   8.582  28.920  -3.082  0  0  0
 1013  1  1  0.0  10.664  30.150  -3.327  0  0  0
 1014  1  1  0.0  12.493  31.381  -2.301  0  0  0
 1015  1  1  0.0  13.369  32.611  -0.397  0  0  0
 1016  1  1  0.0  13.239  20.305   1.008  0  0  0
 1017  1  1  0.0  12.028  21.536   2.719  0  0  0
 1018  1  1  0.0  10.042  22.767   3.392  0  0  0
 1019  1  1  0.0   8.040  23.997   2.769  0  0  0
 1020  1  1  0.0   6.787  25.228   1.088  0  0  0
 1021  1  1  0.0   6.761  26.458  -1.008  0  0  0
 1022  1  1  0.0   7.972  27.689  -2.719  0  0  0
 1023  1  1  0.0   9.958  28.920  -3.392  0  0  0
 1024  1  1  0.0  11.960  30.150  -2.769  0  0  0
 1025  1  1  0.0  13.213  31.381  -1.088  0  0  0
 1026  1  1  0.0  12.959  19.075   1.659  0  0  0
 1027  1  1  0.0  11.418  20.305   3.082  0  0  0
 1028  1  1  0.0   9.336  21.536   3.327  0  0  0
 1029  1  1  0.0   7.507  22.767   2.301  0  0  0
 1030  1  1  0.0   6.631  23.997   0.397  0  0  0
 1031  1  1  0.0   7.041  25.228  -1.659  0  0  0
 1032  1  1  0.0   8.582  26.458  -3.082  0  0  0
 1033  1  1  0.0  10.664  27.689  -3.327  0  0  0
 1034  1  1  0.0  12.493  28.920  -2.301  0  0  0
 1035  1  1  0.0  13.369  30.150  -0.397  0  0  0
 1036  1  1  0.0  13.239  17.844   1.008  0  0  0
 1037  1  1  0.0  12.028  19.075   2.719  0  0  0
 1038  1  1  0.0  10.042  20.305   3.392  0  0  0
 1039  1  1  0.0   8.040  21.536   2.769  0  0  0
 1040  1  1  0.0   6.787  22.767   1.088  0  0  0
 1041  1  1  0.0   6.761  23.997  -1.008  0  0  0
 1042  1  1  0.0   7.972  25.228  -2.719  0  0  0
 1043  1  1  0.0   9.958  26.458  -3.392  0  0  0
 1044  1  1  0.0  11.960  27.689  -2.769  0  0  0
 1045  1  1  0.0  13.213  28.920  -1.088  0  0  0
 1046  1  1  0.0  12.959  16.613   1.659  0  0  0
 1047  1  1  0.0  11.418  17.844   3.082  0  0  0
 1048  1  1  0.0   9.336  19.075   3.327  0  0  0
 1049  1  1  0.0   7.507  20.305   2.301  0  0  0
 1050  1  1  0.0   6.631  21.536   0.397  0  0  0
 1051  1  1  0.0   7.041  22.767  -1.659  0  0  0
 1052  1  1  0.0   8.582  23.997  -3.082  0  0  0
 1053  1  1  0.0  10.664  25.228  -3.327  0  0  0
 1054  1  1  0.0  12.493  26.458  -2.301  0  0  0
 1055  1  1  0.0  13.369  27.689  -0.397  0  0  0
 1056  1  1  0.0  13.239  15.383   1.008  0  0  0
 1057  1  1  0.0  12.028  16.613   2.719  0  0  0
 1058  1  1  0.0  10.042  17.844   3.392  0  0  0
 1059  1  1  0.0   8.040  19.075   2.769  0  0  0
 1060  1  1  0.0   6.787  20.305   1.088  0  0  0
 1061  1  1  0.0   6.761  21.536  -1.008  0  0  0
 1062  1  1  0.0   7.972  22.767  -2.719  0  0  0
 1063  1  1  0.0   9.958  23.997  -3.392  0  0  0
 1064  1  1  0.0  11.960  25.228  -2.769  0  0  0
 1065  1  1  0.0  13.213  26.458  -1.088  0  0  0
 1066  1  1  0.0  12.959  14.152   1.659  0  0  0
 1067  1  1  0.0  11.418  15.383   3.082  0  0  0
 1068  1  1  0.0   9.336  16.613   3.327  0  0  0
 1069  1  1  0.0   7.507  17.844   2.301  0  0  0
 1070  1  1  0.0   6.631  19.075   0.397  0  0  0
 1071  1  1  0.0   7.041  20.305  -1.659  0  0  0
 1072  1  1  0.0   8.582  21.536  -3.082  0  0  0
 1073  1  1  0.0  10.664  22.767  -3.327  0  0  0
 1074  1  1  0.0  12.493  23.997  -2.301  0  0  0
 1075  1  1  0.0  13.369  25.228  -0.397  0  0  0
 1076  1  1  0.0  13.239  12.922   1.008  0  0  0
 1077  1  1  0.0  12.028  14.152   2.719  0  0  0
 1078  1  1  0.0  10.042  15.383   3.392  0  0  0
 1079  1  1  0.0   8.040  16.613   2.769  0  0  0
 1080  1  1  0.0   6.787  17.844   1.088  0  0  0
 1081  1  1  0.0   6.761  19.075  -1.008  0  0  0
 1082  1  1  0.0   7.972  20.305  -2.719  0  0  0
 1083  1  1  0.0   9.958  21.536  -3.392  0  0  0
 1084  1  1  0.0  11.960  22.767  -2.769  0  0  0
 1085  1  1  0.0  13.213  23.997  -1.088  0  0  0
 1086  1  1  0.0  12.959  11.691   1.659  0  0  0
 1087  1  1  0.0  11.418  12.922   3.082  0  0  0
 1088  1  1  0.0   9.336  14.152   3.327  0  0  0
 1089  1  1  0.0   7.507  15.383   2.301  0  0  0
 1090  1  1  0.0   6.631  16.613   0.397  0  0  0
 1091  1  1  0.0   7.041  17.844  -1.659  0  0  0
 1092  1  1  0.0   8.582  19.075  -3.082  0  0  0
 1093  1  1  0.0  10.664  20.305  -3.327  0  0  0
 1094  1  1  0.0  12.493  21.536  -2.301  0  0  0
 1095  1  1  0.0  13.369  22.767  -0.397  0  0  0
 1096  1  1  0.0  13.239  10.460   1.008  0  0  0
 1097  1  1  0.0  12.028  11.691   2.719  0  0  0
 1098  1  1  0.0  10.042  12.922   3.392  0  0  0
 1099  1  1  0.0   8.040  14.152   2.769  0  0  0
 1100  1  1  0.0   6.787  15.383   1.088  0  0  0
 1101  1  1  0.0   6.761  16.613  -1.008  0  0  0
 1102  1  1  0.0   7.972  17.844  -2.719  0  0  0
 1103  1  1  0.0   9.958  19.075  -3.392  0  0  0
 1104  1  1  0.0  11.960  20.305  -2.769  0  0  0
 1105  1  1  0.0  13.213  21.536  -1.088  0  0  0
 1106  1  1  0.0  12.959   9.230   1.659  0  0  0
 1107  1  1  0.0  11.418  10.460   3.082  0  0  0
 1108  1  1  0.0   9.336  11.691   3.327  0  0  0
 1109  1  1  0.0   7.507  12.922   2.301  0  0  0
 1110  1  1  0.0   6.631  14.152   0.397  0  0  0
 1111  1  1  0.0   7.041  15.383  -1.659  0  0  0
 1112  1  1  0.0   8.582  16.613  -3.082  0  0  0
 1113  1  1  0.0  10.664  17.844  -3.327  0  0  0
 1114  1  1  0.0  12.493  19.075  -2.301  0  0  0
 1115  1  1  0.0  13.369  20.305  -0.397  0  0  0
 1116  1  1  0.0  13.239   7.999   1.008  0  0  0
 1117  1  1  0.0  12.028   9.230   2.719  0  0  0
 1118  1  1  0.0  10.042  10.460   3.392  0  0  0
 1119  1  1  0.0   8.040  11.691   2.769  0  0  0
 1120  1  1  0.0   6.787  12.922   1.088  0  0  0
 1121  1  1  0.0   6.761  14.152  -1.008  0  0  0
 1122  1  1  0.0   7.972  15.383  -2.719  0  0  0
 1123  1  1  0.0   9.958  16.613  -3.392  0  0  0
 1124  1  1  0.0  11.960  17.844  -2.769  0  0  0
 1125  1  1  0.0  13.213  19.075  -1.088  0  0  0
 1126  1  1  0.0  12.959   6.768   1.659  0  0  0
 1127  1  1  0.0  11.418   7.999   3.082  0  0  0
 1128  1  1  0.0   9.336   9.230   3.327  0  0  0
 1129  1  1  0.0   7.507  10.460   2.301  0  0  0
 1130  1  1  0.0   6.631  11.691   0.397  0  0  0
 1131  1  1  0.0   7.041  12.922  -1.659  0  0  0
 1132  1  1  0.0   8.582  14.152  -3.082  0  0  0
 1133  1  1  0.0  10.664  15.383  -3.327  0  0  0
 1134  1  1  0.0  12.493  16.613  -2.301  0  0  0
 1135  1  1  0.0  13.369  17.844  -0.397  0  0  0
 1136  1  1  0.0  13.239   5.538   1.008  0  0  0
 1137  1  1  0.0  12.028   6.768   2.719  0  0  0
 1138  1  1  0.0  10.042   7.999   3.392  0  0  0
 1139  1  1  0.0   8.040   9.230   2.769  0  0  0
 1140  1  1  0.0   6.787  10.460   1.088  0  0  0
 1141  1  1  0.0   6.761  11.691  -1.008  0  0  0
 1142  1  1  0.0   7.972  12.922  -2.719  0  0  0
 1143  1  1  0.0   9.958  14.152  -3.392  0  0  0
 1144  1  1  0.0  11.960  15.383  -2.769  0  0  0
 1145  1  1  0.0  13.213  16.613  -1.088  0  0  0
 1146  1  1  0.0  12.959   4.307   1.659  0  0  0
 1147  1  1  0.0  11.418   5.538   3.082  0  0  0
 1148  1  1  0.0   9.336   6.768   3.327  0  0  0
 1149  1  1  0.0   7.507   7.999   2.301  0  0  0
 1150  1  1  0.0   6.631   9.230   0.397  0  0  0
 1151  1  1  0.0   7.041  10.460  -1.659  0  0  0
 1152  1  1  0.0   8.582  11.691  -3.082  0  0  0
 1153  1  1  0.0  10.664  12.922  -3.327  0  0  0
 1154  1  1  0.0  12.493  14.152  -2.301  0  0  0
 1155  1  1  0.0  13.369  15.383  -0.397  0  0  0
 1156  1  1  0.0  13.239   3.077   1.008  0  0  0
 1157  1  1  0.0  12.028   4.307   2.719  0  0  0
 1158  1  1  0.0  10.042   5.538   3.392  0  0  0
 1159  1  1  0.0   8.040   6.768   2.769  0  0  0
 1160  1  1  0.0   6.787   7.999   1.088  0  0  0
 1161  1  1  0.0   6.761   9.230  -1.008  0  0  0
 1162  1  1  0.0   7.972  10.460  -2.719  0  0  0
 1163  1  1  0.0   9.958  11.691  -3.392  0  0  0
 1164  1  1  0.0  11.960  12.922  -2.769  0  0  0
 1165  1  1  0.0  13.213  14.152  -1.088  0  0  0
 1166  1  1  0.0  12.959   1.846   1.659  0  0  0
 1167  1  1  0.0  11.418   3.077   3.082  0  0  0
 1168  1  1  0.0   9.336   4.307   3.327  0  0  0
 1169  1  1  0.0   7.507   5.538   2.301  0  0  0
 1170  1  1  0.0   6.631   6.768   0.397  0  0  0
 1171  1  1  0.0   7.041   7.999  -1.659  0  0  0
 1172  1  1  0.0   8.582   9.230  -3.082  0  0  0
 1173  1  1  0.0  10.664  10.460  -3.327  0  0  0
 1174  1  1  0.0  12.493  11.691  -2.301  0  0  0
 1175  1  1  0.0  13.369  12.922  -0.397  0  0  0
 1176  1  1  0.0  13.239   0.615   1.008  0  0  0
 1177  1  1  0.0  12.028   1.846   2.719  0  0  0
 1178  1  1  0.0  10.042   3.077   3.392  0  0  0
 1179  1  1  0.0   8.040   4.307   2.769  0  0  0
 1180  1  1  0.0   6.787   5.538   1.088  0  0  0
 1181  1  1  0.0   6.761   6.768  -1.008  0  0  0
 1182  1  1  0.0   7.972   7.999  -2.719  0  0  0
 1183  1  1  0.0   9.958   9.230  -3.392  0  0  0
 1184  1  1  0.0  11.960  10.460  -2.769  0  0  0
 1185  1  1  0.0  13.213  11.691  -1.088  0  0  0
 1186  1  1  0.0  12.959  -0.615   1.659  0  0  0
 1187  1  1  0.0  11.418   0.615   3.082  0  0  0
 1188  1  1  0.0   9.336   1.846   3.327  0  0  0
 1189  1  1  0.0   7.507   3.077   2.301  0  0  0
 1190  1  1  0.0   6.631   4.307   0.397  0  0  0
 1191  1  1  0.0   7.041   5.538  -1.659  0  0  0
 1192  1  1  0.0   8.582   6.768  -3.082  0  0  0
 1193  1  1  0.0  10.664   7.999  -3.327  0  0  0
 1194  1  1  0.0  12.493   9.230  -2.301  0  0  0
 1195  1  1  0.0  13.369  10.460  -0.397  0  0  0
 1196  1  1  0.0  13.239  -1.846   1.008  0  0  0
 1197  1  1  0.0  12.028  -0.615   2.719  0  0  0
 1198  1  1  0.0  10.042   0.615   3.392  0  0  0
 1199  1  1  0.0   8.040   1.846   2.769  0  0  0
 1200  1  1  0.0   6.787   3.077   1.088  0  0  0
 1201  1  1  0.0   6.761   4.307  -1.008  0  0  0
 1202  1  1  0.0   7.972   5.538  -2.719  0  0  0
 1203  1  1  0.0   9.958   6.768  -3.392  0  0  0
 1204  1  1  0.0  11.960   7.999  -2.769  0  0  0
 1205  1  1  0.0  13.213   9.230  -1.088  0  0  0
 1206  1  1  0.0  12.959  -3.077   1.659  0  0  0
 1207  1  1  0.0  11.418  -1.846   3.082  0  0  0
 1208  1  1  0.0   9.336  -0.615   3.327  0  0  0
 1209  1  1  0.0   7.507   0.615   2.301  0  0  0
 1210  1  1  0.0   6.631   1.846   0.397  0  0  0
 1211  1  1  0.0   7.041   3.077  -1.659  0  0  0
 1212  1  1  0.0   8.582   4.307  -3.082  0  0  0
 1213  1  1  0.0  10.664   5.538  -3.327  0  0  0
 1214  1  1  0.0  12.493   6.768  -2.301  0  0  0
 1215  1  1  0.0  13.369   7.999  -0.397  0  0  0
 1216  1  1  0.0  13.239  -4.307   1.008  0  0  0
 1217  1  1  0.0  12.028  -3.077   2.719  0  0  0
 1218  1  1  0.0  10.042  -1.846   3.392  0  0  0
 1219  1  1  0.0   8.040  -0.615   2.769  0  0  0
 1220  1  1  0.0   6.787   0.615   1.088  0  0  0
 1221  1  1  0.0   6.761   1.846  -1.008  0  0  0
 1222  1  1  0.0   7.972   3.077  -2.719  0  0  0
 1223  1  1  0.0   9.958   4.307  -3.392  0  0  0
 1224  1  1  0.0  11.960   5.538  -2.769  0  0  0
 1225  1  1  0.0  13.213   6.768  -1.088  0  0  0
 1226  1  1  0.0  12.959  -5.538   1.659  0  0  0
 1227  1  1  0.0  11.418  -4.307   3.082  0  0  0
 1228  1  1  0.0   9.336  -3.077   3.327  0  0  0
 1229  1  1  0.0   7.507  -1.846   2.301  0  0  0
 1230  1  1  0.0   6.631  -0.615   0.397  0  0  0
 1231  1  1  0.0   7.041   0.615  -1.659  0  0  0
 1232  1  1  0.0   8.582   1.846  -3.082  0  0  0
 1233  1  1  0.0  10.664   3.077  -3.327  0  0  0
 1234  1  1  0.0  12.493   4.307  -2.301  0  0  0
 1235  1  1  0.0  13.369   5.538  -0.397  0  0  0
 1236  1  1  0.0  13.239  -6.768   1.008  0  0  0
 1237  1  1  0.0  12.028  -5.538   2.719  0  0  0
 1238  1  1  0.0  10.042  -4.307   3.392  0  0  0
 1239  1  1  0.0   8.040  -3.077   2.769  0  0  0
 1240  1  1  0.0   6.787  -1.846   1.088  0  0  0
 1241  1  1  0.0   6.761  -0.615  -1.008  0  0  0
 1242  1  1  0.0   7.972   0.615  -2.719  0  0  0
 1243  1  1  0.0   9.958   1.846  -3.392  0  0  0
 1244  1  1  0.0  11.960   3.077  -2.769  0  0  0
 1245  1  1  0.0  13.213   4.307  -1.088  0  0  0
 1246  1  1  0.0  12.959  -7.999   1.659  0  0  0
 1247  1  1  0.0  11.418  -6.768   3.082  0  0  0
 1248  1  1  0.0   9.336  -5.538   3.327  0  0  0
 1249  1  1  0.0   7.507  -4.307   2.301  0  0  0
 1250  1  1  0.0   6.631  -3.077   0.397  0  0  0
 1251  1  1  0.0   7.041  -1.846  -1.659  0  0  0
 1252  1  1  0.0   8.582  -0.615  -3.082  0  0  0
 1253  1  1  0.0  10.664   0.615  -3.327  0  0  0
 1254  1  1  0.0  12.493   1.846  -2.301  0  0  0
 1255  1  1  0.0  13.369   3.077  -0.397  0  0  0
 1256  1  1  0.0  13.239  -9.230   1.008  0  0  0
 1257  1  1  0.0  12.028  -7.999   2.719  0  0  0
 1258  1  1  0.0  10.042  -6.768   3.392  0  0  0
 1259  1  1  0.0   8.040  -5.538   2.769  0  0  0
 1260  1  1  0.0   6.787  -4.307   1.088  0  0  0
 1261  1  1  0.0   6.761  -3.077  -1.008  0  0  0
 1262  1  1  0.0   7.972  -1.846  -2.719  0  0  0
 1263  1  1  0.0   9.958  -0.615  -3.392  0  0  0
 1264  1  1  0.0  11.960   0.615  -2.769  0  0  0
 1265  1  1  0.0  13.213   1.846  -1.088  0  0  0
 1266  1  1  0.0  12.959 -10.460   1.659  0  0  0
 1267  1  1  0.0  11.418  -9.230   3.082  0  0  0
 1268  1  1  0.0   9.336  -7.999   3.327  0  0  0
 1269  1  1  0.0   7.507  -6.768   2.301  0  0  0
 1270  1  1  0.0   6.631  -5.538   0.397  0  0  0
 1271  1  1  0.0   7.041  -4.307  -1.659  0  0  0
 1272  1  1  0.0   8.582  -3.077  -3.082  0  0  0
 1273  1  1  0.0  10.664  -1.846  -3.327  0  0  0
 1274  1  1  0.0  12.493  -0.615  -2.301  0  0  0
 1275  1  1  0.0  13.369   0.615  -0.397  0  0  0
 1276  1  1  0.0  13.239 -11.691   1.008  0  0  0
 1277  1  1  0.0  12.028 -10.460   2.719  0  0  0
 1278  1  1  0.0  10.042  -9.230   3.392  0  0  0
 1279  1  1  0.0   8.040  -7.999   2.769  0  0  0
 1280  1  1  0.0   6.787  -6.768   1.088  0  0  0
 1281  1  1  0.0   6.761  -5.538  -1.008  0  0  0
 1282  1  1  0.0   7.972  -4.307  -2.719  0  0  0
 1283  1  1  0.0   9.958  -3.077  -3.392  0  0  0
 1284  1  1  0.0  11.960  -1.846  -2.769  0  0  0
 1285  1  1  0.0  13.213  -0.615  -1.088  0  0  0
 1286  1  1  0.0  12.959 -12.922   1.659  0  0  0
 1287  1  1  0.0  11.418 -11.691   3.082  0  0  0
 1288  1  1  0.0   9.336 -10.460   3.327  0  0  0
 1289  1  1  0.0   7.507  -9.230   2.301  0  0  0
 1290  1  1  0.0   6.631  -7.999   0.397  0  0  0
 1291  1  1  0.0   7.041  -6.768  -1.659  0  0  0
 1292  1  1  0.0   8.582  -5.538  -3.082  0  0  0
 1293  1  1  0.0  10.664  -4.307  -3.327  0  0  0
 1294  1  1  0.0  12.493  -3.077  -2.301  0  0  0
 1295  1  1  0.0  13.369  -1.846  -0.397  0  0  0
 1296  1  1  0.0  13.239 -14.152   1.008  0  0  0
 1297  1  1  0.0  12.028 -12.922   2.719  0  0  0
 1298  1  1  0.0  10.042 -11.691   3.392  0  0  0
 1299  1  1  0.0   8.040 -10.460   2.769  0  0  0
 1300  1  1  0.0   6.787  -9.230   1.088  0  0  0
 1301  1  1  0.0   6.761  -7.999  -1.008  0  0  0
 1302  1  1  0.0   7.972  -6.768  -2.719  0  0  0
 1303  1  1  0.0   9.958  -5.538  -3.392  0  0  0
 1304  1  1  0.0  11.960  -4.307  -2.769  0  0  0
 1305  1  1  0.0  13.213  -3.077  -1.088  0  0  0
 1306  1  1  0.0  12.959 -15.383   1.659  0  0  0
 1307  1  1  0.0  11.418 -14.152   3.082  0  0  0
 1308  1  1  0.0   9.336 -12.922   3.327  0  0  0
 1309  1  1  0.0   7.507 -11.691   2.301  0  0  0
 1310  1  1  0.0   6.631 -10.460   0.397  0  0  0
 1311  1  1  0.0   7.041  -9.230  -1.659  0  0  0
 1312  1  1  0.0   8.582  -7.999  -3.082  0  0  0
 1313  1  1  0.0  10.664  -6.768  -3.327  0  0  0
 1314  1  1  0.0  12.493  -5.538  -2.301  0  0  0
 1315  1  1  0.0  13.369  -4.307  -0.397  0  0  0
 1316  1  1  0.0  13.239 -16.613   1.008  0  0  0
 1317  1  1  0.0  12.028 -15.383   2.719  0  0  0
 1318  1  1  0.0  10.042 -14.152   3.392  0  0  0
 1319  1  1  0.0   8.040 -12.922   2.769  0  0  0
 1320  1  1  0.0   6.787 -11.691   1.088  0  0  0
 1321  1  1  0.0   6.761 -10.460  -1.008  0  0  0
 1322  1  1  0.0   7.972  -9.230  -2.719  0  0  0
 1323  1  1  0.0   9.958  -7.999  -3.392  0  0  0
 1324  1  1  0.0  11.960  -6.768  -2.769  0  0  0
 1325  1  1  0.0  13.213  -5.538  -1.088  0  0  0
 1326  1  1  0.0  12.959 -17.844   1.659  0  0  0
 1327  1  1  0.0  11.418 -16.613   3.082  0  0  0
 1328  1  1  0.0   9.336 -15.383   3.327  0  0  0
 1329  1  1  0.0   7.507 -14.152   2.301  0  0  0
 1330  1  1  0.0   6.631 -12.922   0.397  0  0  0
 1331  1  1  0.0   7.041 -11.691  -1.659  0  0  0
 1332  1  1  0.0   8.582 -10.460  -3.082  0  0  0
 1333  1  1  0.0  10.664  -9.230  -3.327  0  0  0
 1334  1  1  0.0  12.493  -7.999  -2.301  0  0  0
 1335  1  1  0.0  13.369  -6.768  -0.397  0  0  0
 1336  1  1  0.0  13.239 -19.075   1.008  0  0  0
 1337  1  1  0.0  12.028 -17.844   2.719  0  0  0
 1338  1  1  0.0  10.042 -16.613   3.392  0  0  0
 1339  1  1  0.0   8.040 -15.383   2.769  0  0  0
 1340  1  1  0.0   6.787 -14.152   1.088  0  0  0
 1341  1  1  0.0   6.761 -12.922  -1.008  0  0  0
 1342  1  1  0.0   7.972 -11.691  -2.719  0  0  0
 1343  1  1  0.0   9.958 -10.460  -3.392  0  0  0
 1344  1  1  0.0  11.960  -9.230  -2.769  0  0  0
 1345  1  1  0.0  13.213  -7.999  -1.088  0  0  0
 1346  1  1  0.0  12.959 -20.305   1.659  0  0  0
 1347  1  1  0.0  11.418 -19.075   3.082  0  0  0
 1348  1  1  0.0   9.336 -17.844   3.327  0  0  0
 1349  1  1  0.0   7.507 -16.613   2.301  0  0  0
 1350  1  1  0.0   6.631 -15.383   0.397  0  0  0
 1351  1  1  0.0   7.041 -14.152  -1.659  0  0  0
 1352  1  1  0.0   8.582 -12.922  -3.082  0  0  0
 1353  1  1  0.0  10.664 -11.691  -3.327  0  0  0
 1354  1  1  0.0  12.493 -10.460  -2.301  0  0  0
 1355  1  1  0.0  13.369  -9.230  -0.397  0  0  0
 1356  1  1  0.0  13.239 -21.536   1.008  0  0  0
 1357  1  1  0.0  12.028 -20.305   2.719  0  0  0
 1358  1  1  0.0  10.042 -19.075   3.392  0  0  0
 1359  1  1  0.0   8.040 -17.844   2.769  0  0  0
 1360  1  1  0.0   6.787 -16.613   1.088  0  0  0
 1361  1  1  0.0   6.761 -15.383  -1.008  0  0  0
 1362  1  1  0.0   7.972 -14.152  -2.719  0  0  0
 1363  1  1  0.0   9.958 -12.922  -3.392  0  0  0
 1364  1  1  0.0  11.960 -11.691  -2.769  0  0  0
 1365  1  1  0.0  13.213 -10.460  -1.088  0  0  0
 1366  1  1  0.0  12.959 -22.767   1.659  0  0  0
 1367  1  1  0.0  11.418 -21.536   3.082  0  0  0
 1368  1  1  0.0   9.336 -20.305   3.327  0  0  0
 1369  1  1  0.0   7.507 -19.075   2.301  0  0  0
 1370  1  1  0.0   6.631 -17.844   0.397  0  0  0
